"samples"	"LV1"	"LV2"
"202505131015_CVOL_dbgi_007499_01_01.mzML"	-5.5083061609876	-3.47660501301204
"202505131015_CVOL_dbgi_007500_01_01.mzML"	-5.2791754692137	1.64588732607112
"202505131015_CVOL_dbgi_007504_01_01.mzML"	-4.3773221719394	-1.85586898084047
"202505131015_CVOL_dbgi_007509_01_01.mzML"	-4.48218462117031	-1.99195266218819
"202505131015_CVOL_dbgi_007510_01_01.mzML"	-2.74530644271144	-0.522134364580099
"202505131015_CVOL_dbgi_007512_01_01.mzML"	-5.09127962144219	2.6094121136139
"202505131015_CVOL_dbgi_007514_01_01.mzML"	-4.21062521511047	-1.06053099399566
"202505131015_CVOL_dbgi_007515_01_01.mzML"	-3.05802371773156	-0.393080911543047
"202505131015_CVOL_dbgi_007519_01_01.mzML"	-5.72352365364832	4.48878877988964
"202505131015_CVOL_dbgi_007520_01_01.mzML"	-3.09501273700132	1.06406135366257
"202505131015_CVOL_dbgi_007524_01_01.mzML"	-2.87296305866171	-0.439695778570683
"202505131015_CVOL_dbgi_007525_01_01.mzML"	-3.10552001666771	-0.503352861235669
"202505131015_CVOL_dbgi_007529_01_01.mzML"	-4.55419057192425	-3.67389279417185
"202505131015_CVOL_dbgi_007530_01_01.mzML"	-3.66522679514586	-1.39814937700681
"202505131015_CVOL_dbgi_007532_01_01.mzML"	-3.91412792126609	-0.190277850238115
"202505131015_CVOL_dbgi_007533_01_01.mzML"	-1.60034397265996	1.57024913560299
"202505131015_CVOL_dbgi_007534_01_01.mzML"	-5.60013669216711	-4.47480519440868
"202505131015_CVOL_dbgi_007535_01_01.mzML"	-4.05942719325617	-1.47583455238521
"202505131015_CVOL_dbgi_007536_01_01.mzML"	-4.65436759006302	-1.87331043535503
"202505131015_CVOL_dbgi_007539_01_01.mzML"	-5.84743161415531	-7.32152127773386
"202505131015_CVOL_dbgi_007544_01_01.mzML"	-4.4454781402392	-2.52428272900596
"202505131015_CVOL_dbgi_007547_01_01.mzML"	-2.76086435161626	-0.0649963277566767
"202505131015_CVOL_dbgi_007549_01_01.mzML"	-4.86668647319318	-2.32034567341356
"202505131015_CVOL_dbgi_007557_01_01.mzML"	-2.82982559441908	-0.27786061520851
"202505131015_CVOL_dbgi_007558_01_01.mzML"	-3.55220518966177	0.852534749710412
"202505131015_CVOL_dbgi_007560_01_01.mzML"	-4.68064855402493	-0.889187019322019
"202505131015_CVOL_dbgi_007561_01_01.mzML"	-5.86357112327036	-4.37969950770965
"202505131015_CVOL_dbgi_007564_01_01.mzML"	-4.29743249646591	0.860638762088492
"202505131015_CVOL_dbgi_007567_01_01.mzML"	-2.86300942740632	3.07612831254344
"202505131015_CVOL_dbgi_007573_01_01.mzML"	-5.02642170009693	1.57701186200573
"202505131015_CVOL_dbgi_007575_01_01.mzML"	-3.04055109982458	-0.715355465177449
"202505131015_CVOL_dbgi_007576_01_01.mzML"	-3.19106287923725	3.75027023053328
"202505131015_CVOL_dbgi_007579_01_01.mzML"	-4.34946114423441	0.727583479396861
"202505131015_CVOL_dbgi_007587_01_01.mzML"	-5.05796894164259	-1.91942063086379
"202505131015_CVOL_dbgi_007589_01_01.mzML"	-5.39061545233727	1.90727568794222
"202505131015_CVOL_dbgi_007613_01_01.mzML"	-4.48266596949887	2.14915779317086
"202505131015_CVOL_dbgi_007620_01_01.mzML"	-3.24714454464431	2.57818140179966
"202505131015_CVOL_dbgi_007630_01_01.mzML"	-5.72438898102124	3.0831351644668
"202505131015_CVOL_dbgi_007640_01_01.mzML"	-7.91222717563539	8.90600065996031
"202505131015_CVOL_dbgi_007645_01_01.mzML"	-3.33841193577272	-1.51970019593612
"202505131015_CVOL_dbgi_007646_01_01.mzML"	-4.53619899784796	-1.74725563221607
"202505131015_CVOL_dbgi_007650_01_01.mzML"	-3.96423840583694	-1.17435124543777
"202505131015_CVOL_dbgi_007662_01_01.mzML"	-4.58984809495105	-1.07777672846269
"202505131015_CVOL_dbgi_007664_01_01.mzML"	-2.39684416297869	1.51758235613251
"202505131015_CVOL_dbgi_007665_01_01.mzML"	-4.51132785905146	-1.45199842348376
"202505131015_CVOL_dbgi_007669_01_01.mzML"	-3.58695210045359	0.269733507292171
"202505131015_CVOL_dbgi_007671_01_01.mzML"	-4.22374043907688	-1.902665891725
"202505131015_CVOL_dbgi_007677_01_01.mzML"	-4.17070226135455	-0.174918232055474
